wav_file_name,ultrasound_file_name,classID,class
data/voice/intoxicate/SingleWav28.wav,data/ultrasound/intoxicate/TEST_BINS28.csv,1,intoxicate
data/voice/intoxicate/SingleWav29.wav,data/ultrasound/intoxicate/TEST_BINS29.csv,1,intoxicate
data/voice/intoxicate/SingleWav30.wav,data/ultrasound/intoxicate/TEST_BINS30.csv,1,intoxicate
data/voice/intoxicate/SingleWav31.wav,data/ultrasound/intoxicate/TEST_BINS31.csv,1,intoxicate
data/voice/intoxicate/SingleWav32.wav,data/ultrasound/intoxicate/TEST_BINS32.csv,1,intoxicate
data/voice/intoxicate/SingleWav33.wav,data/ultrasound/intoxicate/TEST_BINS33.csv,1,intoxicate
data/voice/intoxicate/SingleWav34.wav,data/ultrasound/intoxicate/TEST_BINS34.csv,1,intoxicate
data/voice/intoxicate/SingleWav35.wav,data/ultrasound/intoxicate/TEST_BINS35.csv,1,intoxicate
data/voice/intoxicate/SingleWav36.wav,data/ultrasound/intoxicate/TEST_BINS36.csv,1,intoxicate
data/voice/intoxicate/SingleWav61.wav,data/ultrasound/intoxicate/TEST_BINS61.csv,1,intoxicate
data/voice/intoxicate/SingleWav62.wav,data/ultrasound/intoxicate/TEST_BINS62.csv,1,intoxicate
data/voice/intoxicate/SingleWav63.wav,data/ultrasound/intoxicate/TEST_BINS63.csv,1,intoxicate
data/voice/intoxicate/SingleWav64.wav,data/ultrasound/intoxicate/TEST_BINS64.csv,1,intoxicate
data/voice/intoxicate/SingleWav65.wav,data/ultrasound/intoxicate/TEST_BINS65.csv,1,intoxicate
data/voice/intoxicate/SingleWav66.wav,data/ultrasound/intoxicate/TEST_BINS66.csv,1,intoxicate
data/voice/intoxicate/SingleWav67.wav,data/ultrasound/intoxicate/TEST_BINS67.csv,1,intoxicate
data/voice/intoxicate/SingleWav68.wav,data/ultrasound/intoxicate/TEST_BINS68.csv,1,intoxicate
data/voice/intoxicate/SingleWav69.wav,data/ultrasound/intoxicate/TEST_BINS69.csv,1,intoxicate
data/voice/intoxicate/SingleWav70.wav,data/ultrasound/intoxicate/TEST_BINS70.csv,1,intoxicate
